SPE+   TCA+ 3,SPE TCA+,KNN-TDS  TCA+,MZ_Score  TCA+,CFPS TCA+,Bellweather TCA+,SPE+   BDA 3,SPE BDA,KNN-TDS  BDA,MZ_Score  BDA,CFPS BDA,Bellweather BDA,SPE+   KMM 3,SPE KMM,KNN-TDS  KMM,MZ_Score  KMM,CFPS KMM,Bellweather KMM
0.79945259,0.805214521,0.439081527,0.838910299,0.207071539,0.708820327,0.770274244,0.694954628,0.518735511,0.665679862,0.122077922,0.500691824,0.754927235,0.758947368,0.365450702,0.6205,0.331612903,0.308213006
0.685393258,0.66580185,0.571628213,0.686910163,0.26585227,0.607264626,0.523775762,0.594832955,0.455349388,0.545612627,0.149406402,0.449087124,0.577349741,0.684178583,0.351913815,0.467723535,0.280956203,0.304430983
0.744663906,0.826093123,0.638954716,0.847450402,0.087063644,0.733371231,0.643487131,0.749820475,0.572254598,0.685586797,0.54350948,0.559664633,0.830486802,0.830486802,0.415200124,0.591706047,0.173248742,0.343697744
0.683312059,0.801702901,0.572726338,0.63326879,0.142823027,0.760821077,0.715271173,0.745604861,0.745604861,0.705444019,0.531667471,0.583353841,0.720289354,0.630505396,0.641025641,0.621156833,0.24300783,0.427604132
0.743286909,0.752047045,0.572551797,0.772736762,0.261907435,0.745952316,0.731105855,0.715317889,0.639261678,0.678702533,0.162515011,0.581128881,0.736131914,0.672678224,0.7204455,0.623055026,0.268373303,0.437490985
0.907846926,0.919389915,0.778980927,0.921366007,0.481297383,0.748835972,0.816131439,0.793764471,0.736444876,0.552376969,0.764160204,0.734148565,0.860113224,0.935425047,0.45889898,0.590137002,0.746616761,0.165172595
0.560514525,0.512190139,0.572418018,0.525547078,0.550931095,0.57977441,0.589194011,0.565642575,0.573011278,0.47516315,0.56319301,0.574213916,0.551176965,0.513401338,0.488625264,0.50211321,0.564622868,0.308701681
0.723464075,0.761786938,0.723464075,0.758112869,0.193489883,0.72283032,0.735081534,0.705993868,0.682165163,0.712441743,0.155874966,0.692811662,0.755764352,0.755764352,0.473241961,0.782807577,0.295011693,0.197879703
0.688609326,0.712327342,0.688064999,0.521915847,0.063531495,0.684527692,0.650492709,0.651151812,0.638362469,0.596970397,0.483394264,0.650492709,0.718483134,0.715723639,0.424184692,0.163773146,0.205604312,0.166665104
0.517625318,0.26109128,0.544210431,0.280480243,0.679951225,0.598629268,0.650253909,0.583767979,0.69044499,0.675675676,0.71946365,0.650253909,0.280480243,0.280480243,0.608639409,0.678885782,0.655273686,0.453453453
0.905273611,0.89374042,0.67997075,0.899943999,0.560038562,0.760576635,0.753732498,0.693505981,0.732691928,0.609385584,0.598990106,0.664722674,0.448949896,0.901554681,0.545665113,0.501738044,0.590016274,0.329226669
0.843434343,0.854343434,0.659853832,0.873242472,0.56256832,0.739767047,0.807007435,0.730371901,0.761669113,0.652516905,0.625302121,0.687581748,0.830129085,0.830129085,0.561946336,0.493080392,0.621274556,0.131228727
0.664396173,0.664396173,0.648934356,0.614412793,0.517832538,0.661131031,0.619970407,0.712792441,0.559643563,0.692652473,0.622310779,0.621122995,0.610969832,0.524746014,0.65915343,0.780275167,0.210678811,0.492430087
0.714492686,0.714492686,0.717386261,0.728354318,0.583006432,0.703228672,0.647335737,0.720051959,0.552300059,0.66857152,0.547741615,0.552300059,0.625917577,0.644734498,0.706760231,0.740087081,0.514643732,0.37077913
0.741962306,0.741962306,0.702402348,0.774713613,0.543129563,0.70090363,0.70736081,0.76736949,0.555394542,0.76736949,0.595024239,0.553642093,0.615368071,0.628406657,0.690628932,0.638171788,0.153823781,0.422101568
0.841947512,0.786969037,0.819122026,0.850120739,0.726262373,0.726262373,0.813329579,0.705367011,0.603388342,0.705367011,0.497112238,0.497112238,0.313652953,0.774740228,0.701007248,0.581881851,0.353775593,0.353775593
0.877857918,0.76591459,0.965887393,0.957519047,0.729972392,0.729972392,0.681974495,0.703938201,0.63936879,0.581982528,0.555546356,0.555546356,0.93944506,0.93944506,0.712189239,0.785571297,0.356906319,0.356906319
0.71352657,0.705114638,0.645311555,0.556472527,0.688640794,0.688556502,0.714508338,0.696087269,0.653108009,0.566744525,0.570411336,0.600043634,0.684553978,0.684553978,0.69062868,0.661557977,0.143492063,0.495962314
0.714169215,0.695827872,0.695827872,0.550169139,0.50859319,0.714169215,0.696307482,0.729108496,0.647457798,0.529886298,0.51108175,0.566120781,0.740493515,0.568256271,0.736297472,0.570950151,0.187577486,0.521547151
0.732094964,0.249026628,0.119556482,0.481764603,0.732094964,0.426327519,0.611510273,0.536266284,0.66832417,0.740575908,0.643677946,0.692569002,0.431457908,0.077524504,0.474152677,0.489799261,0.534238748,0.775966414
0.546514959,0.511833012,0.412598425,0.404562009,0.296969697,0.72183908,0.623001949,0.623001949,0.453746544,0.468614499,0.549,0.65045614,0.67327945,0.474687474,0.497037037,0.556939903,0.410638056,0.474074074
0.581765306,0.431664181,0.513724133,0.267635239,0.578904942,0.592085333,0.560616046,0.565898474,0.469796965,0.428391144,0.589634069,0.613342524,0.558704453,0.359316666,0.437324634,0.485070746,0.597932077,0.555188579
0.65714994,0.457202443,0.371560102,0.298302373,0.446419673,0.649285273,0.578119887,0.570401392,0.578119887,0.539196926,0.568539416,0.613697874,0.49569355,0.372902303,0.607511693,0.516238996,0.553208565,0.576891844
0.611152438,0.47239061,0.584799209,0.275829761,0.584799209,0.653405711,0.676153324,0.695293058,0.65161753,0.666432292,0.65161753,0.671437375,0.55202384,0.539047615,0.507988554,0.652747199,0.507988554,0.521484844
0.834400424,0.778539037,0.851240308,0.84891738,0.024842579,0.529611533,0.444588414,0.444588414,0.431742668,0.391265135,0.203599953,0.343813341,0.656550443,0.244342819,0.685687687,0.519851222,0.055763455,0.122374822
0.440692641,0.36917493,0.245623941,0.245623941,0.504741388,0.66058619,0.763932124,0.789078305,0.762163508,0.762163508,0.643881209,0.745594294,0.48763835,0.64410086,0.689645078,0.689645078,0.537981135,0.587059412
0.523250082,0.283294551,0.303052615,0.274719808,0.494176477,0.751262741,0.756352331,0.742734005,0.744407003,0.743926825,0.641044977,0.714918369,0.58238527,0.238597449,0.680416292,0.657182231,0.524316538,0.582224537
0.78822314,0.712520037,0.387411219,0.764832909,0.272436575,0.539136947,0.741105141,0.432834499,0.243994576,0.217936261,0.370801236,0.363682746,0.179473094,0.179473094,0.314345476,0.733171559,0.379089364,0.29140625
0.867823413,0.851065585,0.78796792,0.849869619,0.604925748,0.78796792,0.814107078,0.766194548,0.619921029,0.712876411,0.478427217,0.619921029,0.845840836,0.845840836,0.17200761,0.864720642,0.031609297,0.17200761
0.67980954,0.738399084,0.724735517,0.643687767,0.629378188,0.724735517,0.607020814,0.692037467,0.66460595,0.686422972,0.651005616,0.66460595,0.657076431,0.657076431,0.292984118,0.66397189,0.151831124,0.292984118
0.71193484,0.691799127,0.209404144,0.602539063,0.552832531,0.727470035,0.610700009,0.702609569,0.607219654,0.723295567,0.661449864,0.703230366,0.567641081,0.567641081,0.253330003,0.688504911,0.234663253,0.358813269
0.845840919,0.867492686,0.792977166,0.88938915,0.665770451,0.846685686,0.615077319,0.646508997,0.561162149,0.65040998,0.556442365,0.615077319,0.647589534,0.87184243,0.603739936,0.686570287,0.17952564,0.293955638
0.635198135,0.394894895,0.654736842,0.521259331,0.654736842,0.420371962,0.310706359,0.367430954,0.576094065,0.498933465,0.576094065,0.444291447,0.727991886,0.125646074,0.502824859,0.25347086,0.502824859,0.6859375
0.611698734,0.611698734,0.619269875,0.66313083,0.61293738,0.659471163,0.658327533,0.628220063,0.646866579,0.65915358,0.63395222,0.658336379,0.38800368,0.534562535,0.214309878,0.532528029,0.630711328,0.23560825
0.823328225,0.798098519,0.494765904,0.313340695,0.541940761,0.692207721,0.762040559,0.749128845,0.762040559,0.601400669,0.626473297,0.665552394,0.762852662,0.691085187,0.610270649,0.635391793,0.603570317,0.289706866
0.510652823,0.435454035,0.409852739,0.425800767,0.561308488,0.548259824,0.61016182,0.580866676,0.495378908,0.413339378,0.601628969,0.570757696,0.476938074,0.474847659,0.476938074,0.460562914,0.541520649,0.419362231
0.566425885,0.690157741,0.537168622,0.325679699,0.528622107,0.566425885,0.666931525,0.592110937,0.591431879,0.397103348,0.585809758,0.600292171,0.492056441,0.412810794,0.471203535,0.484259702,0.638071192,0.359105757
0.786029245,0.570360219,0.366127457,0.810933858,0.725273265,0.574805762,0.827139281,0.533283791,0.707632282,0.513809228,0.73689933,0.632683395,0.781208921,0.345053336,0.735163689,0.470045285,0.752569285,0.840986231
0.789435952,0.769517486,0.781387013,0.697649882,0.545546326,0.697649882,0.547222337,0.533828139,0.577432728,0.509861455,0.412437684,0.509861455,0.602956862,0.749842435,0.755640867,0.193531697,0.24439846,0.193531697
0.690774131,0.870052917,0.810567301,0.774464695,0.623758434,0.734213399,0.623693982,0.529905842,0.623693982,0.50281948,0.439098647,0.512232098,0.818160544,0.818160544,0.792601227,0.429919969,0.263881257,0.189768386
0.685938007,0.250521163,0.498018944,0.415204847,0.651540639,0.427327357,0.603151143,0.542618365,0.641535574,0.601198653,0.588489001,0.595133894,0.459558627,0.265168088,0.458058295,0.67842387,0.606306162,0.635085989
